-i https://pypi.org/simple
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
fonttools==4.53.1; python_version >= '3.8'
imageio==2.34.2; python_version >= '3.8'
joblib==1.4.2; python_version >= '3.8'
lazy-loader==0.4; python_version >= '3.7'
lxml==5.2.2; python_version >= '3.6'
networkx==3.3; python_version >= '3.10'
numpy==2.0.1; python_version >= '3.9'
opencv-python==4.10.0.84; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
pikepdf==9.1.0; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
psutil==6.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pymupdf==1.24.9; python_version >= '3.8'
pymupdfb==1.24.9; python_version >= '3.8'
scikit-image==0.24.0; python_version >= '3.9'
scikit-learn==1.5.1; python_version >= '3.9'
scipy==1.14.0; python_version >= '3.10'
threadpoolctl==3.5.0; python_version >= '3.8'
tifffile==2024.7.24; python_version >= '3.9'
wrapt==1.16.0; python_version >= '3.6'
